,Date_time,original_value,1,2,3,4,5,6,7,8,predicted_value,total_difference,percentage_difference
49,2016-07-14 04:00:00,0.54136925206996,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.08108108108108109,0.6081081081081079,0.0,0.375,0.5244354605674744,0.01693379150248564,3.1279559076800543
50,2016-07-14 05:00:00,0.5827695412265503,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.05405405405405406,0.6081081081081079,0.0,0.4375,0.5536544322967529,0.029115108929797406,4.995990159080564
51,2016-07-14 06:00:00,0.5758488022530472,0.6956521739130435,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.02702702702702703,0.6081081081081079,0.0,0.5,0.5464730858802795,0.029375716372767702,5.101289827786952
52,2016-07-14 07:00:00,0.4965241242751908,0.6521739130434783,0.576923076923077,0.6551724137931034,0.7307692307692308,0.02702702702702703,0.6081081081081079,0.0,0.6041666666666665,0.471315860748291,0.02520826352689981,5.076946374699917
53,2016-07-14 08:00:00,0.3861957598286283,0.608695652173913,0.5384615384615384,0.5862068965517242,0.6538461538461539,0.05405405405405406,0.6081081081081079,0.1875,0.7083333333333333,0.3775935471057892,0.00860221272283912,2.2274228817676023
54,2016-07-14 09:00:00,0.29650548965278245,0.5652173913043478,0.5,0.5517241379310345,0.6153846153846154,0.05405405405405406,0.6081081081081079,0.25,0.8125,0.294432133436203,0.0020733562165794472,0.6992640234106339
55,2016-07-14 10:00:00,0.22757742894911775,0.5217391304347826,0.46153846153846156,0.5172413793103448,0.576923076923077,0.13513513513513514,0.6081081081081079,0.125,0.8333333333333333,0.22818966209888458,0.0006122331497668276,0.2690219116166006
56,2016-07-14 11:00:00,0.1344733458319894,0.5217391304347826,0.46153846153846156,0.4827586206896552,0.5384615384615385,0.1891891891891892,0.6081081081081079,0.0,0.8541666666666665,0.14007768034934998,0.005604334517360587,4.167617368844698
57,2016-07-14 12:00:00,0.11035938443307466,0.4782608695652174,0.42307692307692313,0.4482758620689655,0.5,0.24324324324324326,0.9324324324324322,0.0,0.875,0.11235462129116058,0.0019952368580859192,1.8079448959738378
58,2016-07-14 13:00:00,0.10002482786308489,0.4782608695652174,0.42307692307692313,0.41379310344827586,0.46153846153846156,0.2702702702702703,0.9324324324324322,0.0,0.875,0.10161032527685165,0.0015854974137667621,1.5851038663490715
59,2016-07-14 14:00:00,0.0896902753276056,0.4347826086956521,0.3846153846153846,0.3793103448275862,0.42307692307692313,0.2702702702702703,0.9324324324324322,0.0,0.8958333333333333,0.08962195366621017,6.832166139542073e-05,0.07617510498865883
60,2016-07-14 15:00:00,0.07581776547676405,0.4347826086956521,0.3846153846153846,0.3793103448275862,0.42307692307692313,0.2972972972972973,0.9324324324324322,0.0,0.8958333333333333,0.07772969454526901,0.0019119290685049584,2.521742834917641
61,2016-07-14 16:00:00,0.11724909088204771,0.4347826086956521,0.3846153846153846,0.3793103448275862,0.42307692307692313,0.2972972972972973,0.9324324324324322,0.0,0.8541666666666665,0.11769019067287445,0.0004410997908267378,0.37620742942090957
62,2016-07-14 17:00:00,0.22410155126912262,0.4782608695652174,0.42307692307692313,0.41379310344827586,0.46153846153846156,0.2972972972972973,0.9324324324324322,0.0,0.8333333333333333,0.21247558295726776,0.011625968311854862,5.187812510005022
63,2016-07-14 18:00:00,0.48622059712626103,0.5217391304347826,0.46153846153846156,0.4482758620689655,0.5,0.2972972972972973,0.9324324324324322,0.0,0.7916666666666665,0.4397309124469757,0.046489684679285326,9.561438769574163
64,2016-07-14 19:00:00,0.651728641592725,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.32432432432432434,0.9324324324324322,0.0,0.6458333333333333,0.5912113785743713,0.060517263018353695,9.285653438593517
65,2016-07-14 20:00:00,0.6275525893859522,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.35135135135135137,0.9324324324324322,0.0,0.5,0.5833758115768433,0.04417677780910889,7.039533985882363
66,2016-07-14 21:00:00,0.5310036744582782,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.3783783783783784,0.9324324324324322,0.0,0.3541666666666665,0.5229636430740356,0.008040031384242585,1.514119726656299
67,2016-07-14 22:00:00,0.7137669883990894,0.6956521739130435,0.6153846153846154,0.6551724137931034,0.7307692307692308,0.3783783783783784,0.9324324324324322,0.0,0.2916666666666665,0.6737915277481079,0.039975460650981454,5.600631760883557
68,2016-07-14 23:00:00,0.6379182107565566,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.35135135135135137,0.9324324324324322,0.0,0.25,0.6202411651611328,0.017677045595423824,2.7710520404268197
69,2016-07-15 00:00:00,0.5724039636148683,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.32432432432432434,0.9324324324324322,0.0,0.1875,0.5744893550872803,0.002085391472411935,0.3643216338409307
70,2016-07-15 01:00:00,0.5965489395381887,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.32432432432432434,0.9324324324324322,0.0,0.25,0.5918231010437012,0.004725838494487489,0.7921962778353007
71,2016-07-15 02:00:00,0.5620694039414089,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.2972972972972973,0.9324324324324322,0.1875,0.3125,0.5722272396087646,0.01015783566735573,1.8072208869804627
72,2016-07-15 03:00:00,0.5379243988454734,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.2972972972972973,0.9324324324324322,0.25,0.3541666666666665,0.549150288105011,0.011225889259537603,2.0868897718027477
73,2016-07-15 04:00:00,0.5378933809072513,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.2972972972972973,0.9324324324324322,0.125,0.45833333333333326,0.5376529693603516,0.00024041154689968813,0.0446950186474115
74,2016-07-15 05:00:00,0.548258958518933,0.6956521739130435,0.6153846153846154,0.6551724137931034,0.7307692307692308,0.2972972972972973,0.9324324324324322,0.0,0.5625,0.5292408466339111,0.019018111885021893,3.468819175594947
75,2016-07-15 06:00:00,0.45859972086761663,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.2972972972972973,0.9324324324324322,0.0,0.6666666666666665,0.44435569643974304,0.014244024427873592,3.105981922737671
76,2016-07-15 07:00:00,0.35171622392150154,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.2972972972972973,0.9324324324324322,0.0,0.7291666666666665,0.34442707896232605,0.0072891449591754864,2.0724505903948085
77,2016-07-15 08:00:00,0.3379057791197196,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.2972972972972973,0.9324324324324322,0.1875,0.7916666666666665,0.33091801404953003,0.0069877650701895555,2.067962580691406
78,2016-07-15 09:00:00,0.2448327282167741,0.5217391304347826,0.46153846153846156,0.4482758620689655,0.5,0.2972972972972973,0.9324324324324322,0.25,0.875,0.2402220219373703,0.004610706279403798,1.8832066746082632
79,2016-07-15 10:00:00,0.16203215331741033,0.4782608695652174,0.42307692307692313,0.4482758620689655,0.5,0.2972972972972973,0.9324324324324322,0.125,0.875,0.16311463713645935,0.0010824838190490182,0.6680672921309041
80,2016-07-15 11:00:00,0.09657997836276197,0.4782608695652174,0.42307692307692313,0.41379310344827586,0.46153846153846156,0.2972972972972973,0.9324324324324322,0.0,0.8958333333333333,0.09645812213420868,0.00012185622855329092,0.12617131482012697
81,2016-07-15 12:00:00,0.06200731943359425,0.4347826086956521,0.3846153846153846,0.3793103448275862,0.42307692307692313,0.2972972972972973,0.716216216216216,0.0,0.9166666666666665,0.06672901660203934,0.004721697168445088,7.614741633044973
82,2016-07-15 13:00:00,0.04822791367362847,0.4347826086956521,0.3846153846153846,0.3793103448275862,0.42307692307692313,0.2972972972972973,0.716216216216216,0.0,0.9166666666666665,0.05497016757726669,0.006742253903638223,13.979982524777885
83,2016-07-15 14:00:00,0.048227917397792114,0.4347826086956521,0.3846153846153846,0.3793103448275862,0.42307692307692313,0.2972972972972973,0.716216216216216,0.0,0.9166666666666665,0.05497017502784729,0.006742257630055176,13.97998917192273
84,2016-07-15 15:00:00,0.05167276689811501,0.3913043478260869,0.34615384615384615,0.3448275862068966,0.38461538461538464,0.2972972972972973,0.716216216216216,0.0,0.9166666666666665,0.0574798658490181,0.005807098950903089,11.238219471299356
85,2016-07-15 16:00:00,0.09657997836276197,0.4347826086956521,0.3846153846153846,0.3793103448275862,0.42307692307692313,0.2972972972972973,0.716216216216216,0.0,0.8958333333333333,0.09842869639396667,0.0018487180312047047,1.9141835218276555
86,2016-07-15 17:00:00,0.21032214178499326,0.4782608695652174,0.42307692307692313,0.41379310344827586,0.46153846153846156,0.2972972972972973,0.716216216216216,0.0,0.875,0.19855616986751556,0.011765971917477691,5.594262124577322
87,2016-07-15 18:00:00,0.45171002155662393,0.5217391304347826,0.46153846153846156,0.4482758620689655,0.5,0.2972972972972973,0.716216216216216,0.0,0.8333333333333333,0.40774741768836975,0.04396260386825418,9.732483622292905
88,2016-07-15 19:00:00,0.5896282151509935,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.2972972972972973,0.716216216216216,0.0,0.7291666666666665,0.5345926284790039,0.0550355866719896,9.33394726673586
89,2016-07-15 20:00:00,0.5654831954687503,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.2702702702702703,0.716216216216216,0.0,0.6041666666666665,0.5294032096862793,0.03607998578247096,6.380381604896836
90,2016-07-15 21:00:00,0.49999999543789947,0.6956521739130435,0.6153846153846154,0.6551724137931034,0.7307692307692308,0.2702702702702703,0.716216216216216,0.0,0.4791666666666665,0.490460604429245,0.009539391008654474,1.9078782191387593
91,2016-07-15 22:00:00,0.47241016629009275,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.21621621621621623,0.716216216216216,0.0,0.39583333333333326,0.47451522946357727,0.0021050631734845227,0.4456007350595133
92,2016-07-15 23:00:00,0.34827137131770897,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.1891891891891892,0.716216216216216,0.0,0.3125,0.3805871307849884,0.03231575946727944,9.27890206565372
93,2016-07-16 00:00:00,0.3310160723603996,0.7826086956521738,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.13513513513513514,0.716216216216216,0.0,0.22916666666666652,0.3758263885974884,0.04481031623708881,13.537202564684167
94,2016-07-16 01:00:00,0.36897151605117756,0.7826086956521738,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.13513513513513514,0.716216216216216,0.0,0.2916666666666665,0.4030413329601288,0.03406981690895122,9.233725484713467
95,2016-07-16 02:00:00,0.3793060682763098,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.10810810810810811,0.716216216216216,0.0625,0.33333333333333326,0.4059111177921295,0.026605049515819712,7.014137589920908
96,2016-07-16 03:00:00,0.42064428493551315,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.08108108108108109,0.716216216216216,0.0625,0.39583333333333326,0.43533506989479065,0.014690784959277503,3.492448485667569
97,2016-07-16 04:00:00,0.47585501951457926,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.10810810810810811,0.716216216216216,0.0,0.4791666666666665,0.46938732266426086,0.006467696850318394,1.3591738208238522
98,2016-07-16 05:00:00,0.5378933663209435,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.13513513513513514,0.716216216216216,0.0,0.5416666666666665,0.5182533860206604,0.019639980300283133,3.6512776565020126
99,2016-07-16 06:00:00,0.5551796974924359,0.6956521739130435,0.6153846153846154,0.6551724137931034,0.7307692307692308,0.13513513513513514,0.716216216216216,0.0,0.625,0.5239262580871582,0.031253439405277694,5.629427651342295
100,2016-07-16 07:00:00,0.3827509140524691,0.6521739130434783,0.576923076923077,0.6206896551724137,0.6923076923076924,0.16216216216216217,0.716216216216216,0.0,0.6875,0.37377598881721497,0.008974925235254116,2.344847498920354
101,2016-07-16 08:00:00,0.355161077766682,0.608695652173913,0.576923076923077,0.5862068965517242,0.6538461538461539,0.16216216216216217,0.716216216216216,0.0,0.7291666666666665,0.3465886414051056,0.008572436361576397,2.413675624446645
102,2016-07-16 09:00:00,0.2999503431876159,0.608695652173913,0.5384615384615384,0.5862068965517242,0.6538461538461539,0.16216216216216217,0.716216216216216,0.0,0.7916666666666665,0.29258906841278076,0.007361274774835114,2.454164478228555
103,2016-07-16 10:00:00,0.20690833225752747,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.1891891891891892,0.716216216216216,0.0,0.8333333333333333,0.20453642308712006,0.0023719091704074158,1.1463574929670934
104,2016-07-16 11:00:00,0.09310409261374564,0.5217391304347826,0.46153846153846156,0.4827586206896552,0.5384615384615385,0.21621621621621623,0.716216216216216,0.0,0.875,0.10112638771533966,0.008022295101594024,8.616479551415159
105,2016-07-16 12:00:00,0.058562469933271355,0.4782608695652174,0.42307692307692313,0.4482758620689655,0.5,0.24324324324324326,0.6081081081081079,0.0,0.9166666666666665,0.06776364892721176,0.009201178993940407,15.711733136298097
106,2016-07-16 13:00:00,0.05167277093262562,0.4782608695652174,0.42307692307692313,0.41379310344827586,0.46153846153846156,0.2702702702702703,0.6081081081081079,0.0,0.9166666666666665,0.060174740850925446,0.008501969918299823,16.45348171745087
107,2016-07-16 14:00:00,0.058562470243618325,0.4347826086956521,0.3846153846153846,0.41379310344827586,0.46153846153846156,0.2702702702702703,0.6081081081081079,0.0,0.8958333333333333,0.06948570162057877,0.01092323137696044,18.652272234282616
108,2016-07-16 15:00:00,0.062038355371940745,0.4347826086956521,0.3846153846153846,0.3793103448275862,0.42307692307692313,0.2702702702702703,0.6081081081081079,0.0,0.8958333333333333,0.0707903504371643,0.008751995065223561,14.107393744970215
109,2016-07-16 16:00:00,0.08965923938925913,0.4782608695652174,0.42307692307692313,0.4482758620689655,0.5,0.24324324324324326,0.6081081081081079,0.0,0.8541666666666665,0.1010950356721878,0.011435796282928679,12.754732653128716
110,2016-07-16 17:00:00,0.19654272826635322,0.5217391304347826,0.46153846153846156,0.4827586206896552,0.5384615384615385,0.24324324324324326,0.6081081081081079,0.0,0.8333333333333333,0.19533400237560272,0.001208725890750495,0.6149939513979061
111,2016-07-16 18:00:00,0.4654894127302824,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.21621621621621623,0.6081081081081079,0.0,0.7916666666666665,0.42645660042762756,0.03903281230265482,8.385327621891912
112,2016-07-16 19:00:00,0.6275526185585674,0.608695652173913,0.5384615384615384,0.5862068965517242,0.6538461538461539,0.2702702702702703,0.6081081081081079,0.0,0.7083333333333333,0.5733941793441772,0.05415843921439012,8.630103295367844
113,2016-07-16 20:00:00,0.6413940965055729,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.32432432432432434,0.6081081081081079,0.0,0.6041666666666665,0.5973080396652222,0.04408605684035072,6.87347405916881
114,2016-07-16 21:00:00,0.5896282151509935,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.35135135135135137,0.6081081081081079,0.0,0.5,0.5699779987335205,0.019650216417473,3.332645201254645
115,2016-07-16 22:00:00,0.4724411988146226,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.40540540540540543,0.6081081081081079,0.0,0.4375,0.48303189873695374,0.010590699922331137,2.241696945334934
116,2016-07-16 23:00:00,0.5379243988454734,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.4594594594594595,0.6081081081081079,0.0,0.375,0.5471899509429932,0.00926555209751978,1.7224636245178842
117,2016-07-17 00:00:00,0.524113968009305,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.5135135135135136,0.6081081081081079,0.0,0.3125,0.5454587936401367,0.021344825630831732,4.072554240808324
118,2016-07-17 01:00:00,0.5000000100242072,0.826086956521739,0.7307692307692307,0.7241379310344827,0.8076923076923077,0.5405405405405406,0.6081081081081079,0.0,0.5,0.5085771083831787,0.008577098358971469,1.7154196374028499
119,2016-07-17 02:00:00,0.43789958358247555,0.7391304347826086,0.6538461538461539,0.6551724137931034,0.7307692307692308,0.5405405405405406,0.6081081081081079,0.0,0.6666666666666665,0.43715032935142517,0.000749254231050378,0.17110183684594915
120,2016-07-17 03:00:00,0.5103345551113592,0.6956521739130435,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.5675675675675675,0.6081081081081079,0.0,0.8333333333333333,0.4830187261104584,0.027315829000900793,5.352533691342977
